"episode","movie_title","trilogy","track_number","track_name","artist_name","album_name","duration_ms","album_release_year","danceability","energy","speechiness","acousticness","instrumentalness","liveness","valence","tempo","loudness","key_name","mode_name","key_mode"
4,"A New Hope","Original",1,"Main Title","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",324226,1977,0.243,0.417,0.0392,0.684,0.912,0.13,0.175,99.805,-11.73,"C","major","C major"
4,"A New Hope","Original",2,"Imperial Attack","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",378320,1977,0.168,0.181,0.0358,0.888,0.888,0.0798,0.0377,81.695,-15.593,"E","major","E major"
4,"A New Hope","Original",3,"Princess Leia's Theme","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",263226,1977,0.0784,0.0649,0.0425,0.857,0.951,0.0712,0.0308,73.13,-18.985,"F","major","F major"
4,"A New Hope","Original",4,"The Desert and the Robot Auction","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",172320,1977,0.271,0.0329,0.0372,0.817,0.871,0.0775,0.054,118.569,-24.583,"C#","major","C# major"
4,"A New Hope","Original",5,"Ben's Death and TIE Fighter Attack","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",233760,1977,0.346,0.322,0.0449,0.759,0.93,0.0931,0.0976,73.897,-13.737,"D","minor","D minor"
4,"A New Hope","Original",6,"The Little People Work","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",248333,1977,0.449,0.0534,0.0332,0.896,0.518,0.216,0.0584,115.118,-24.646,"G","major","G major"
4,"A New Hope","Original",7,"Rescue of the Princess","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",287506,1977,0.29,0.361,0.0422,0.798,0.765,0.116,0.139,136.566,-14.791,"E","minor","E minor"
4,"A New Hope","Original",8,"Inner City","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",254533,1977,0.223,0.0757,0.0366,0.849,0.9,0.13,0.0398,104.036,-18.807,"F","major","F major"
4,"A New Hope","Original",9,"Cantina Band","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",164306,1977,0.699,0.419,0.134,0.255,0.0239,0.0471,0.822,131.629,-15.133,"C","major","C major"
4,"A New Hope","Original",10,"The Land of the Sand People","John Williams","Star Wars: A New Hope (Original Motion Picture Soundtrack)",175786,1977,0.299,0.173,0.0522,0.898,0.616,0.123,0.0381,148.621,-18.186,"D","minor","D minor"
